User-agent: *

# Allow important HTML pages in root
Allow: /index.html
Allow: /about-us.html
Allow: /contact-us.html
Allow: /portfolio.html
Allow: /service.html
Allow: /job.html
Allow: /vendor-registration.html
Allow: /blog_detail.html
Allow: /blog_expand1.html
Allow: /blog_expand2.html
Allow: /blog_expand3.html

# Blog folder access
Allow: /blog/blog.html
Allow: /blog/new_blog.html

# Disallow all internal components and dev assets
Disallow: /html/
Disallow: /js/
Disallow: /css/
Disallow: /lib/
Disallow: /img/
Disallow: /starter.html
Disallow: /startup-website-template.jpg
Disallow: /README.md
Disallow: /READ-ME.txt
Disallow: /LICENSE.txt

# Sitemap 
Sitemap: https://hespertech.in/sitemap.xml
